vehicles,sum_vehicles,pers5,pers6,ValidCombos,2s,3s,4s,5s,6s,4+3+3 Flag,5+4 Flag,combos
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 4, 4, 4]",36,6,1,True,True,True,False,False,False,False,False,"1,1,3|1,1,3|1,1,3|1,1,3|1,1,4|1,4|1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 4, 4, 4, 4]",37,5,2,True,True,True,False,False,False,False,False,"1,1,3|1,1,3|1,1,3|1,1,4|1,1,4|1,4|1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 4, 4, 4, 4, 4]",38,4,3,True,True,True,False,False,False,False,False,"1,1,3|1,1,3|1,1,4|1,1,4|1,1,4|1,4|1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 4, 4, 4, 4, 4, 4]",39,3,4,True,True,True,False,False,False,False,False,"1,1,3|1,1,4|1,1,4|1,1,4|1,1,4|1,4|1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 4]",40,8,0,True,True,False,False,True,False,False,False,"1,1,1,1,1|1,4|1,4|1,4|1,4|1,4|1,4|1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2]",27,3,2,True,False,True,True,False,False,False,False,"1,1,1,2|1,1,1,2|1,1,1,2|1,1,2,2|2,2,2"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 3]",28,2,3,True,False,True,True,False,False,False,False,"1,1,1,2|1,1,1,2|1,1,1,3|1,1,2,2|2,2,2"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 4]",29,1,4,True,False,True,True,False,False,False,False,"1,1,1,2|1,1,2,2|1,1,2,2|1,1,2,2|1,1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 3, 3]",29,1,4,True,False,True,True,False,False,False,False,"1,1,1,2|1,1,1,3|1,1,1,3|1,1,2,2|2,2,2"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 3, 4]",30,6,0,True,True,True,True,False,False,False,False,"1,1,1,2|1,1,1,2|1,1,3|1,2,2|1,2,2|1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 4, 4]",31,5,1,True,True,True,True,False,False,False,False,"1,1,1,2|1,1,1,2|1,2,2|1,2,2|1,1,4|1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 3, 3, 3]",30,6,0,True,False,True,True,False,False,False,False,"1,1,1,2|1,1,3|1,1,3|1,1,3|1,2,2|1,2,2"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 3, 3, 4]",31,5,1,True,False,True,True,False,False,False,False,"1,1,1,2|1,1,3|1,1,3|1,2,2|1,2,2|1,1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 3, 4, 4]",32,4,2,True,False,True,True,False,False,False,False,"1,1,1,2|1,1,3|1,2,2|1,2,2|1,1,4|1,1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 4, 4, 4]",33,3,3,True,False,True,True,False,False,False,False,"1,1,1,2|1,2,2|1,2,2|1,1,4|1,1,4|1,1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3]",31,5,1,True,False,True,True,False,False,False,False,"1,1,1,2|1,1,3|1,1,3|1,1,3|1,2,2|1,2,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 4]",32,4,2,True,False,True,True,False,False,False,False,"1,1,1,2|1,1,3|1,1,3|1,2,2|1,1,4|1,2,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 4, 4]",33,3,3,True,False,True,True,False,False,False,False,"1,1,1,2|1,1,3|1,2,2|1,1,4|1,1,4|1,2,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 3, 4, 4, 4]",34,2,4,True,False,True,True,False,False,False,False,"1,1,1,2|1,1,3|1,1,4|1,1,4|1,1,4|2,2,2"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 4, 4, 4, 4]",35,7,0,True,True,True,True,False,False,False,False,"1,1,1,2|1,1,1,2|1,2,2|1,4|1,4|1,4|1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 3, 3, 3, 3, 3]",32,4,2,True,False,True,True,False,False,False,False,"1,1,1,2|1,1,3|1,1,3|1,1,3|1,2,3|1,2,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 3, 3, 3, 3, 4]",33,3,3,True,False,True,True,False,False,False,False,"1,1,1,2|1,1,3|1,1,3|1,1,4|1,2,3|1,2,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4]",34,2,4,True,False,True,True,False,False,False,False,"1,1,1,2|1,1,3|1,1,4|1,1,4|1,2,3|1,2,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 3, 3, 4, 4, 4]",35,7,0,True,True,True,True,False,False,False,False,"1,1,1,2|1,1,3|1,1,3|1,2,2|1,4|1,4|1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 3, 4, 4, 4, 4]",36,6,1,True,True,True,True,False,False,False,False,"1,1,1,2|1,1,3|1,2,2|1,1,4|1,4|1,4|1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 4, 4, 4, 4, 4]",37,5,2,True,True,True,True,False,False,False,False,"1,1,1,2|1,2,2|1,1,4|1,1,4|1,4|1,4|1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 3, 3, 3, 3, 3]",33,3,3,True,False,True,True,False,False,False,False,"1,1,1,3|1,1,3|1,1,3|1,1,3|1,2,3|1,2,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 3, 3, 3, 3, 4]",34,2,4,True,False,True,True,False,False,False,False,"1,1,1,3|1,1,3|1,1,3|1,1,4|1,2,3|1,2,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 3, 3, 3, 4, 4]",35,7,0,True,True,True,False,False,False,False,False,"1,1,3|1,1,3|1,1,3|1,1,3|1,2,2|1,4|1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4]",36,6,1,True,True,True,False,False,False,False,False,"1,1,3|1,1,3|1,1,3|1,2,2|1,1,4|1,4|1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 3, 4, 4, 4, 4]",37,5,2,True,True,True,False,False,False,False,False,"1,1,3|1,1,3|1,2,2|1,1,4|1,1,4|1,4|1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 4, 4, 4, 4, 4]",38,4,3,True,True,True,False,False,False,False,False,"1,1,3|1,2,2|1,1,4|1,1,4|1,1,4|1,4|1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 4, 4, 4, 4, 4, 4]",39,3,4,True,True,True,False,False,False,False,False,"1,2,2|1,1,4|1,1,4|1,1,4|1,1,4|1,4|1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 3, 3, 3, 3, 3, 3]",34,2,4,True,True,True,True,False,False,False,False,"1,1,1,3|1,1,1,3|1,1,3|1,1,3|1,2,3|3,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 3, 3, 3, 3, 3, 4]",35,7,0,True,True,True,False,False,False,False,False,"1,1,3|1,1,3|1,1,3|1,1,3|1,1,3|2,3|1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 3, 3, 3, 3, 4, 4]",36,6,1,True,True,True,False,False,False,False,False,"1,1,3|1,1,3|1,1,3|1,1,3|1,1,4|2,3|1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 3, 3, 3, 4, 4, 4]",37,5,2,True,True,True,False,False,False,False,False,"1,1,3|1,1,3|1,1,3|1,1,4|1,1,4|2,3|1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 3, 3, 4, 4, 4, 4]",38,4,3,True,True,True,False,False,False,False,False,"1,1,3|1,1,3|1,1,4|1,1,4|1,1,4|2,3|1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 3, 4, 4, 4, 4, 4]",39,3,4,True,True,True,False,False,False,False,False,"1,1,3|1,1,4|1,1,4|1,1,4|1,1,4|2,3|1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 4, 4, 4, 4, 4]",40,8,0,True,True,True,True,False,False,False,False,"1,1,1,2|1,1,3|1,4|1,4|1,4|1,4|1,4|1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 4, 4, 4, 4, 4, 4, 4]",41,7,1,True,True,True,True,False,False,False,False,"1,1,1,2|1,1,4|1,4|1,4|1,4|1,4|1,4|1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3]",35,7,0,True,False,True,True,False,False,False,False,"1,3,3,3|1,1,3|1,1,3|1,1,3|1,1,3|1,1,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 4]",36,6,1,True,True,True,False,False,False,False,False,"1,1,3|1,1,3|1,1,3|1,1,3|1,1,3|1,4|3,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 4, 4]",37,5,2,True,True,True,False,False,False,False,False,"1,1,3|1,1,3|1,1,3|1,1,3|1,1,4|1,4|3,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 4, 4, 4]",38,4,3,True,True,True,False,False,False,False,False,"1,1,3|1,1,3|1,1,3|1,1,4|1,1,4|1,4|3,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 4, 4, 4, 4]",39,3,4,True,True,True,False,False,False,False,False,"1,1,3|1,1,3|1,1,4|1,1,4|1,1,4|1,4|3,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 4, 4, 4, 4, 4]",40,8,0,True,True,True,False,False,False,False,False,"1,1,3|1,1,3|1,1,3|1,4|1,4|1,4|1,4|1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 4, 4, 4, 4, 4, 4]",41,7,1,True,True,True,False,False,False,False,False,"1,1,3|1,1,3|1,1,4|1,4|1,4|1,4|1,4|1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 4, 4, 4, 4, 4, 4, 4]",42,6,2,True,True,True,False,False,False,False,False,"1,1,3|1,1,4|1,1,4|1,4|1,4|1,4|1,4|1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4]",43,5,3,True,True,True,False,False,False,False,False,"1,1,4|1,1,4|1,1,4|1,4|1,4|1,4|1,4|1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2]",28,2,3,True,False,True,True,False,False,False,False,"1,1,1,2|1,1,1,2|1,1,2,2|1,1,2,2|2,2,2"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 3]",29,1,4,True,False,True,True,False,False,False,False,"1,1,1,2|1,1,1,3|1,1,2,2|1,1,2,2|2,2,2"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 4]",30,6,0,True,True,True,True,False,False,False,False,"1,1,1,2|1,1,1,2|1,2,2|1,2,2|1,2,2|1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 3, 3]",30,6,0,True,False,True,True,False,False,False,False,"1,1,1,2|1,1,3|1,1,3|1,2,2|1,2,2|1,2,2"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 3, 4]",31,5,1,True,False,True,True,False,False,False,False,"1,1,1,2|1,1,3|1,2,2|1,2,2|1,2,2|1,1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 4, 4]",32,4,2,True,False,True,True,False,False,False,False,"1,1,1,2|1,2,2|1,2,2|1,2,2|1,1,4|1,1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 3, 3, 3]",31,5,1,True,False,True,True,False,False,False,False,"1,1,1,2|1,1,3|1,1,3|1,2,2|1,2,2|1,2,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 3, 3, 4]",32,4,2,True,False,True,True,False,False,False,False,"1,1,1,2|1,1,3|1,2,2|1,2,2|1,1,4|1,2,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 3, 4, 4]",33,3,3,True,False,True,True,False,False,False,False,"1,1,1,2|1,1,3|1,2,2|1,1,4|1,1,4|2,2,2"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 4, 4, 4]",34,2,4,True,False,True,True,False,False,False,False,"1,1,1,2|1,2,2|1,1,4|1,1,4|1,1,4|2,2,2"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 3, 3, 3, 3]",32,4,2,True,False,True,True,False,False,False,False,"1,1,1,2|1,1,3|1,1,3|1,2,2|1,2,3|1,2,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 3, 3, 3, 4]",33,3,3,True,False,True,True,False,False,False,False,"1,1,1,2|1,1,3|1,2,2|1,1,4|1,2,3|1,2,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 3, 3, 4, 4]",34,2,4,True,False,True,True,False,False,False,False,"1,1,1,2|1,1,3|1,1,4|1,1,4|1,2,3|2,2,2"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 3, 4, 4, 4]",35,7,0,True,True,True,True,False,False,False,False,"1,1,1,2|1,1,3|1,2,2|1,2,2|1,4|1,4|1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 4, 4, 4, 4]",36,6,1,True,True,True,True,False,False,False,False,"1,1,1,2|1,2,2|1,2,2|1,1,4|1,4|1,4|1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 3]",33,3,3,True,False,True,True,False,False,False,False,"1,1,1,2|1,1,3|1,1,3|1,2,3|1,2,3|1,2,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4]",34,2,4,True,False,True,True,False,False,False,False,"1,1,1,2|1,1,3|1,1,4|1,2,3|1,2,3|1,2,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 4, 4]",35,7,0,True,True,True,False,False,False,False,False,"1,1,3|1,1,3|1,1,3|1,2,2|1,2,2|1,4|1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 4, 4, 4]",36,6,1,True,True,True,False,False,False,False,False,"1,1,3|1,1,3|1,2,2|1,2,2|1,1,4|1,4|1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 3, 4, 4, 4, 4]",37,5,2,True,True,True,False,False,False,False,False,"1,1,3|1,2,2|1,2,2|1,1,4|1,1,4|1,4|1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 4, 4, 4, 4, 4]",38,4,3,True,True,True,False,False,False,False,False,"1,2,2|1,2,2|1,1,4|1,1,4|1,1,4|1,4|1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 3, 3, 3, 3, 3, 3]",34,2,4,True,False,True,True,False,False,False,False,"1,1,1,3|1,1,3|1,1,3|1,2,3|1,2,3|1,2,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 3, 3, 3, 3, 3, 4]",35,7,0,True,True,True,False,False,False,False,False,"1,1,3|1,1,3|1,1,3|1,2,2|1,1,3|2,3|1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 3, 3, 3, 3, 4, 4]",36,6,1,True,True,True,False,False,False,False,False,"1,1,3|1,1,3|1,1,3|1,2,2|1,1,4|2,3|1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4]",37,5,2,True,True,True,False,False,False,False,False,"1,1,3|1,1,3|1,2,2|1,1,4|1,1,4|2,3|1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 3, 3, 4, 4, 4, 4]",38,4,3,True,True,True,False,False,False,False,False,"1,1,3|1,2,2|1,1,4|1,1,4|1,1,4|2,3|1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 3, 4, 4, 4, 4, 4]",39,3,4,True,True,True,False,False,False,False,False,"1,1,3|1,2,2|1,1,4|1,1,4|1,1,4|1,4|2,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 4, 4, 4, 4, 4, 4]",40,8,0,True,True,True,True,False,False,False,False,"1,1,1,2|1,2,2|1,4|1,4|1,4|1,4|1,4|1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 3, 3, 3, 3, 3, 3]",35,7,0,True,True,True,False,False,False,False,False,"1,1,3|1,1,3|1,1,3|1,1,3|1,1,3|2,3|2,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 3, 3, 3, 3, 3, 4]",36,6,1,True,True,True,False,False,False,False,False,"1,1,3|1,1,3|1,1,3|1,1,3|1,1,4|2,3|2,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 3, 3, 3, 3, 4, 4]",37,5,2,True,True,True,False,False,False,False,False,"1,1,3|1,1,3|1,1,3|1,1,4|1,1,4|2,3|2,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 3, 3, 3, 4, 4, 4]",38,4,3,True,True,True,False,False,False,False,False,"1,1,3|1,1,3|1,1,4|1,1,4|1,1,4|2,3|2,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 4]",39,3,4,True,True,True,False,False,False,False,False,"1,1,3|1,1,4|1,1,4|1,1,4|1,1,4|2,3|2,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 3, 4, 4, 4, 4, 4]",40,8,0,True,True,True,False,False,False,False,False,"1,1,3|1,1,3|1,2,2|1,4|1,4|1,4|1,4|1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 4, 4, 4, 4, 4, 4]",41,7,1,True,True,True,False,False,False,False,False,"1,1,3|1,2,2|1,1,4|1,4|1,4|1,4|1,4|1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 4, 4, 4, 4, 4, 4, 4]",42,6,2,True,True,True,False,False,False,False,False,"1,2,2|1,1,4|1,1,4|1,4|1,4|1,4|1,4|1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 3, 3, 3, 3, 3, 3, 3]",36,6,1,True,True,True,False,False,False,False,False,"1,1,3|1,1,3|1,1,3|1,1,3|1,1,3|2,3|3,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 3, 3, 3, 3, 3, 3, 4]",37,5,2,True,True,True,False,False,False,False,False,"1,1,3|1,1,3|1,1,3|1,1,3|1,2,3|1,4|3,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 3, 3, 3, 3, 3, 4, 4]",38,4,3,True,True,True,False,False,False,False,False,"1,1,3|1,1,3|1,1,3|1,2,3|1,1,4|1,4|3,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 3, 3, 3, 3, 4, 4, 4]",39,3,4,True,True,True,False,False,False,False,False,"1,1,3|1,1,3|1,1,4|1,1,4|1,2,3|1,4|3,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 3, 3, 3, 4, 4, 4, 4]",40,8,0,True,True,True,False,False,False,False,False,"1,1,3|1,1,3|1,1,3|1,4|1,4|2,3|1,4|1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 3, 3, 4, 4, 4, 4, 4]",41,7,1,True,True,True,False,False,False,False,False,"1,1,3|1,1,3|1,1,4|2,3|1,4|1,4|1,4|1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 3, 4, 4, 4, 4, 4, 4]",42,6,2,True,True,True,False,False,False,False,False,"1,1,3|1,1,4|1,1,4|2,3|1,4|1,4|1,4|1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 4, 4, 4, 4, 4, 4]",43,5,3,True,True,True,False,False,False,False,False,"1,1,4|1,1,4|1,1,4|2,3|1,4|1,4|1,4|1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 4, 4, 4, 4, 4, 4, 4, 4]",44,4,4,True,True,True,False,False,False,False,False,"1,1,4|1,1,4|1,1,4|1,4|1,4|1,4|1,4|2,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3]",37,5,2,True,True,True,False,False,False,False,False,"1,1,3|1,1,3|1,1,3|1,1,3|1,1,3|3,3|3,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 4]",38,4,3,True,True,True,False,False,False,False,False,"1,1,3|1,1,3|1,1,3|1,1,3|1,1,4|3,3|3,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 4, 4]",39,3,4,True,True,True,False,False,False,False,False,"1,1,3|1,1,3|1,1,3|1,1,4|1,1,4|3,3|3,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 4, 4, 4]",40,8,0,True,True,True,False,False,False,False,False,"1,1,3|1,1,3|1,1,3|1,1,3|3,3,4|1,4|1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 4, 4, 4, 4]",41,7,1,True,True,True,False,False,False,False,False,"1,1,3|1,1,3|1,1,3|1,4|1,4|1,4|1,4|3,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 4, 4, 4, 4, 4]",42,6,2,True,True,True,False,False,False,False,False,"1,1,3|1,1,3|1,1,4|1,4|1,4|1,4|1,4|3,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 4, 4, 4, 4, 4, 4]",43,5,3,True,True,True,False,False,False,False,False,"1,1,3|1,1,4|1,1,4|1,4|1,4|1,4|1,4|3,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 4, 4, 4, 4, 4, 4, 4]",44,4,4,True,True,True,False,False,False,False,False,"1,1,4|1,1,4|1,1,4|1,4|1,4|1,4|1,4|3,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 4, 4, 4, 4, 4, 4, 4, 4]",45,9,0,True,True,True,False,False,False,False,False,"1,1,3|1,4|1,4|1,4|1,4|1,4|1,4|1,4|1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4]",46,8,1,True,True,True,False,False,False,False,False,"1,1,4|1,4|1,4|1,4|1,4|1,4|1,4|1,4|1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",29,1,4,True,False,True,True,False,False,False,False,"1,1,1,2|1,1,2,2|1,1,2,2|1,1,2,2|2,2,2"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3]",30,6,0,True,False,True,True,False,False,False,False,"1,1,1,2|1,1,3|1,2,2|1,2,2|1,2,2|1,2,2"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4]",31,5,1,True,False,True,True,False,False,False,False,"1,1,1,2|1,2,2|1,2,2|1,2,2|1,2,2|1,1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3]",31,5,1,True,False,True,True,False,False,False,False,"1,1,1,2|1,1,3|1,2,2|1,2,2|1,2,2|1,2,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 3, 4]",32,4,2,True,False,True,True,False,False,False,False,"1,1,1,2|1,1,3|1,2,2|1,2,2|1,1,4|2,2,2"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4]",33,3,3,True,False,True,True,False,False,False,False,"1,1,1,2|1,2,2|1,2,2|1,1,4|1,1,4|2,2,2"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3]",32,4,2,True,False,True,True,False,False,False,False,"1,1,1,2|1,1,3|1,2,2|1,2,2|1,2,3|1,2,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 3, 3, 4]",33,3,3,True,False,True,True,False,False,False,False,"1,1,1,2|1,1,3|1,2,2|1,1,4|1,2,3|2,2,2"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 3, 4, 4]",34,2,4,True,False,True,True,False,False,False,False,"1,1,1,2|1,1,3|1,1,4|1,1,4|2,2,2|2,2,2"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4]",35,7,0,True,True,True,True,False,False,False,False,"1,1,1,2|1,2,2|1,2,2|1,2,2|1,4|1,4|1,4"
