vehicles,sum_vehicles,pers5,pers6,ValidCombos,2s,3s,4s,5s,6s,4+3+3 Flag,5+4 Flag,combos
"[1, 1, 2, 2, 2, 2, 4, 4, 4, 5, 5]",32,4,2,True,True,True,False,False,False,False,False,"1,2,2|1,4|2,4|2,4"
"[1, 1, 2, 2, 2, 2, 4, 4, 5, 5, 5]",33,3,3,True,True,True,False,False,False,False,False,"1,1,4|2,2,2|2,4"
"[1, 1, 2, 2, 2, 2, 4, 5, 5, 5, 5]",34,2,4,True,True,True,False,False,False,False,False,"2,2,2|2,4|1,5|1,5"
"[1, 1, 2, 2, 2, 2, 5, 5, 5, 5, 5]",35,1,5,True,True,True,False,False,False,False,False,"2,2,2|2,5,5|1,5|1,5"
"[1, 1, 2, 2, 2, 3, 3, 3, 3, 3, 3]",26,4,1,True,True,True,False,False,False,False,False,"1,1,3|2,3|2,3|2,3|3,3"
"[1, 1, 2, 2, 2, 3, 3, 3, 3, 3, 4]",27,3,2,True,True,True,False,False,False,False,False,"1,1,4|2,3|2,3|2,3|3,3"
"[1, 1, 2, 2, 2, 3, 3, 3, 3, 3, 5]",28,2,3,True,True,True,False,False,False,False,False,"1,2,3|1,2,3|2,3|3,3"
"[1, 1, 2, 2, 2, 3, 3, 3, 3, 4, 4]",28,2,3,True,True,True,False,False,False,False,False,"1,1,3|2,3|3,3|2,4|2,4"
"[1, 1, 2, 2, 2, 3, 3, 3, 3, 4, 5]",29,1,4,True,True,True,False,False,False,False,False,"1,1,4|2,2,2|3,3|3,3"
"[1, 1, 2, 2, 2, 3, 3, 3, 3, 5, 5]",30,0,5,True,True,True,False,False,False,False,False,"2,2,2|3,3|3,3|1,5|1,5"
"[1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4]",29,1,4,True,True,True,False,False,False,False,False,"1,1,4|2,3|3,3|2,4|2,4"
"[1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 5]",30,0,5,True,True,True,False,False,False,False,False,"1,2,3|3,3|2,4|2,4|1,5"
"[1, 1, 2, 2, 2, 3, 3, 3, 4, 5, 5]",31,5,1,True,True,True,False,False,False,False,False,"1,1,4|2,3|2,3|2,3"
"[1, 1, 2, 2, 2, 3, 3, 3, 5, 5, 5]",32,4,2,True,True,True,False,False,False,False,False,"1,2,3|1,2,3|2,3"
"[1, 1, 2, 2, 2, 3, 3, 4, 4, 4, 4]",30,0,5,True,True,True,False,False,False,False,False,"1,1,4|3,3|2,4|2,4|2,4"
"[1, 1, 2, 2, 2, 3, 3, 4, 4, 4, 5]",31,5,1,True,True,False,False,False,False,False,False,"2,3|2,3|1,4|1,4|2,4"
"[1, 1, 2, 2, 2, 3, 3, 4, 4, 5, 5]",32,4,2,True,True,True,False,False,False,False,False,"1,1,3|2,3|2,4|2,4"
"[1, 1, 2, 2, 2, 3, 3, 4, 5, 5, 5]",33,3,3,True,True,True,False,False,False,False,False,"1,1,4|2,2,2|3,3"
"[1, 1, 2, 2, 2, 3, 3, 5, 5, 5, 5]",34,2,4,True,True,True,False,False,False,False,False,"2,2,2|3,3|1,5|1,5"
"[1, 1, 2, 2, 2, 3, 4, 4, 4, 4, 4]",31,5,1,True,True,True,False,False,False,False,False,"2,4,4|2,3|1,4|1,4|2,4"
"[1, 1, 2, 2, 2, 3, 4, 4, 4, 4, 5]",32,4,2,True,True,False,False,False,False,False,False,"2,3|1,4|1,4|2,4|2,4"
"[1, 1, 2, 2, 2, 3, 4, 4, 4, 5, 5]",33,3,3,True,True,True,False,False,False,False,False,"1,1,4|2,3|2,4|2,4"
"[1, 1, 2, 2, 2, 3, 4, 4, 5, 5, 5]",34,2,4,True,True,True,False,False,False,False,False,"1,2,3|2,4|2,4|1,5"
"[1, 1, 2, 2, 2, 3, 4, 5, 5, 5, 5]",35,1,5,True,True,True,False,False,False,False,False,"2,2,2|3,4,5|1,5|1,5"
"[1, 1, 2, 2, 2, 3, 5, 5, 5, 5, 5]",36,0,6,True,True,True,False,False,False,False,False,"1,2,3|2,5,5|2,5,5|1,5"
"[1, 1, 2, 2, 2, 4, 4, 4, 4, 4, 4]",32,4,2,True,True,True,False,False,False,False,False,"2,4,4|1,4|1,4|2,4|2,4"
"[1, 1, 2, 2, 2, 4, 4, 4, 4, 4, 5]",33,3,3,True,True,False,False,False,False,False,False,"1,4|1,4|2,4|2,4|2,4"
"[1, 1, 2, 2, 2, 4, 4, 4, 4, 5, 5]",34,2,4,True,True,True,False,False,False,False,False,"1,1,4|2,4|2,4|2,4"
"[1, 1, 2, 2, 2, 4, 4, 4, 5, 5, 5]",35,1,5,True,True,False,False,False,False,False,False,"2,4|2,4|2,4|1,5|1,5"
"[1, 1, 2, 2, 2, 4, 4, 5, 5, 5, 5]",36,0,6,True,True,True,False,False,False,False,False,"2,5,5|2,4|2,4|1,5|1,5"
"[1, 1, 2, 2, 2, 4, 5, 5, 5, 5, 5]",37,5,2,True,False,True,False,False,False,False,False,"1,1,4|2,2,2"
"[1, 1, 2, 2, 2, 5, 5, 5, 5, 5, 5]",38,4,3,True,True,True,False,False,False,False,False,"2,2,2|1,5|1,5"
"[1, 1, 2, 2, 3, 3, 3, 3, 3, 3, 3]",27,3,2,True,True,True,False,False,False,False,False,"1,1,3|2,3|2,3|3,3|3,3"
"[1, 1, 2, 2, 3, 3, 3, 3, 3, 3, 4]",28,2,3,True,True,True,False,False,False,False,False,"1,1,4|2,3|2,3|3,3|3,3"
"[1, 1, 2, 2, 3, 3, 3, 3, 3, 3, 5]",29,1,4,True,True,True,False,False,False,False,False,"1,2,3|1,2,3|3,3|3,3"
"[1, 1, 2, 2, 3, 3, 3, 3, 3, 4, 4]",29,1,4,True,True,True,False,False,False,False,False,"1,1,4|2,3|3,3|3,3|2,4"
"[1, 1, 2, 2, 3, 3, 3, 3, 3, 4, 5]",30,0,5,True,True,True,False,False,False,False,False,"1,2,3|3,3|3,3|2,4|1,5"
"[1, 1, 2, 2, 3, 3, 3, 3, 3, 5, 5]",31,5,1,True,True,True,False,False,False,False,False,"1,1,3|2,3|2,3|3,3"
"[1, 1, 2, 2, 3, 3, 3, 3, 4, 4, 4]",30,0,5,True,True,True,False,False,False,False,False,"1,1,4|3,3|3,3|2,4|2,4"
"[1, 1, 2, 2, 3, 3, 3, 3, 4, 4, 5]",31,5,1,True,True,False,False,False,False,False,False,"2,3|2,3|1,4|1,4|3,3"
"[1, 1, 2, 2, 3, 3, 3, 3, 4, 5, 5]",32,4,2,True,True,True,False,False,False,False,False,"1,1,4|2,3|2,3|3,3"
"[1, 1, 2, 2, 3, 3, 3, 3, 5, 5, 5]",33,3,3,True,True,True,False,False,False,False,False,"1,2,3|1,2,3|3,3"
"[1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 4]",31,5,1,True,True,True,False,False,False,False,False,"3,4,4|2,3|2,3|1,4|1,4"
"[1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 5]",32,4,2,True,True,False,False,False,False,False,False,"2,3|1,4|1,4|3,3|2,4"
"[1, 1, 2, 2, 3, 3, 3, 4, 4, 5, 5]",33,3,3,True,True,True,False,False,False,False,False,"1,1,4|2,3|3,3|2,4"
"[1, 1, 2, 2, 3, 3, 3, 4, 5, 5, 5]",34,2,4,True,True,True,False,False,False,False,False,"1,2,3|3,3|2,4|1,5"
"[1, 1, 2, 2, 3, 3, 3, 5, 5, 5, 5]",35,1,5,True,True,True,False,False,False,False,False,"1,2,3|2,5,5|3,3|1,5"
"[1, 1, 2, 2, 3, 3, 4, 4, 4, 4, 4]",32,4,2,True,True,True,False,False,False,False,False,"3,4,4|2,3|1,4|1,4|2,4"
"[1, 1, 2, 2, 3, 3, 4, 4, 4, 4, 5]",33,3,3,True,True,False,False,False,False,False,False,"1,4|1,4|3,3|2,4|2,4"
"[1, 1, 2, 2, 3, 3, 4, 4, 4, 5, 5]",34,2,4,True,True,True,False,False,False,False,False,"1,1,4|3,3|2,4|2,4"
"[1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 5]",35,1,5,True,True,False,False,False,False,False,False,"3,3|2,4|2,4|1,5|1,5"
"[1, 1, 2, 2, 3, 3, 4, 5, 5, 5, 5]",36,0,6,True,True,True,False,False,False,False,False,"2,5,5|3,3|2,4|1,5|1,5"
"[1, 1, 2, 2, 3, 3, 5, 5, 5, 5, 5]",37,5,2,True,False,True,False,False,False,False,False,"1,2,3|1,2,3"
"[1, 1, 2, 2, 3, 4, 4, 4, 4, 4, 4]",33,3,3,True,True,True,False,False,False,False,False,"3,4,4|1,4|1,4|2,4|2,4"
"[1, 1, 2, 2, 3, 4, 4, 4, 4, 4, 5]",34,2,4,True,True,True,False,False,False,False,False,"1,1,4|4,4,4|2,3|2,4"
"[1, 1, 2, 2, 3, 4, 4, 4, 4, 5, 5]",35,1,5,True,True,True,False,False,False,False,False,"1,1,4|3,4,5|2,4|2,4"
"[1, 1, 2, 2, 3, 4, 4, 4, 5, 5, 5]",36,0,6,True,True,True,False,False,False,False,False,"3,4,5|2,4|2,4|1,5|1,5"
"[1, 1, 2, 2, 3, 4, 4, 5, 5, 5, 5]",37,5,2,True,True,True,False,False,False,False,False,"1,1,4|2,3|2,4"
"[1, 1, 2, 2, 3, 4, 5, 5, 5, 5, 5]",38,4,3,True,True,True,False,False,False,False,False,"1,2,3|2,4|1,5"
"[1, 1, 2, 2, 3, 5, 5, 5, 5, 5, 5]",39,3,4,True,True,True,False,False,False,False,False,"1,2,3|2,5,5|1,5"
"[1, 1, 2, 2, 4, 4, 4, 4, 4, 4, 4]",34,2,4,True,True,True,False,False,False,False,False,"4,4,4|1,4|1,4|2,4|2,4"
"[1, 1, 2, 2, 4, 4, 4, 4, 4, 4, 5]",35,1,5,True,True,True,False,False,False,False,False,"1,1,4|4,4,4|2,4|2,4"
"[1, 1, 2, 2, 4, 4, 4, 4, 4, 5, 5]",36,0,6,True,True,True,False,False,False,False,False,"4,4,4|2,4|2,4|1,5|1,5"
"[1, 1, 2, 2, 4, 4, 4, 4, 5, 5, 5]",37,5,2,True,True,False,False,False,False,False,False,"1,4|1,4|2,4|2,4"
"[1, 1, 2, 2, 4, 4, 4, 5, 5, 5, 5]",38,4,3,True,True,True,False,False,False,False,False,"1,1,4|2,4|2,4"
"[1, 1, 2, 2, 4, 4, 5, 5, 5, 5, 5]",39,3,4,True,True,False,False,False,False,False,False,"2,4|2,4|1,5|1,5"
"[1, 1, 2, 2, 4, 5, 5, 5, 5, 5, 5]",40,2,5,True,True,True,False,False,False,False,False,"2,5,5|2,4|1,5|1,5"
"[1, 1, 2, 2, 5, 5, 5, 5, 5, 5, 5]",41,1,6,True,True,True,False,False,False,False,False,"2,5,5|2,5,5|1,5|1,5"
"[1, 1, 2, 3, 3, 3, 3, 3, 3, 3, 3]",28,2,3,True,True,True,False,False,False,False,False,"1,1,3|2,3|3,3|3,3|3,3"
"[1, 1, 2, 3, 3, 3, 3, 3, 3, 3, 4]",29,1,4,True,True,True,False,False,False,False,False,"1,1,4|2,3|3,3|3,3|3,3"
"[1, 1, 2, 3, 3, 3, 3, 3, 3, 3, 5]",30,0,5,True,True,True,False,False,False,False,False,"1,2,3|3,3|3,3|3,3|1,5"
"[1, 1, 2, 3, 3, 3, 3, 3, 3, 4, 4]",30,0,5,True,True,True,False,False,False,False,False,"1,1,4|3,3|3,3|3,3|2,4"
"[1, 1, 2, 3, 3, 3, 3, 3, 3, 4, 5]",31,5,1,True,True,True,False,False,False,False,False,"1,1,3|3,3,4|2,3|3,3"
"[1, 1, 2, 3, 3, 3, 3, 3, 3, 5, 5]",32,4,2,True,True,True,False,False,False,False,False,"1,1,3|2,3|3,3|3,3"
"[1, 1, 2, 3, 3, 3, 3, 3, 4, 4, 4]",31,5,1,True,True,True,False,False,False,False,False,"3,3,4|2,3|1,4|1,4|3,3"
"[1, 1, 2, 3, 3, 3, 3, 3, 4, 4, 5]",32,4,2,True,True,False,False,False,False,False,False,"2,3|1,4|1,4|3,3|3,3"
"[1, 1, 2, 3, 3, 3, 3, 3, 4, 5, 5]",33,3,3,True,True,True,False,False,False,False,False,"1,1,4|2,3|3,3|3,3"
"[1, 1, 2, 3, 3, 3, 3, 3, 5, 5, 5]",34,2,4,True,True,True,False,False,False,False,False,"1,2,3|3,3|3,3|1,5"
"[1, 1, 2, 3, 3, 3, 3, 4, 4, 4, 4]",32,4,2,True,True,True,False,False,False,False,False,"3,4,4|2,3|1,4|1,4|3,3"
"[1, 1, 2, 3, 3, 3, 3, 4, 4, 4, 5]",33,3,3,True,True,False,False,False,False,False,False,"1,4|1,4|3,3|3,3|2,4"
"[1, 1, 2, 3, 3, 3, 3, 4, 4, 5, 5]",34,2,4,True,True,True,False,False,False,False,False,"1,1,4|3,3|3,3|2,4"
"[1, 1, 2, 3, 3, 3, 3, 4, 5, 5, 5]",35,1,5,True,True,False,False,False,False,False,False,"3,3|3,3|2,4|1,5|1,5"
"[1, 1, 2, 3, 3, 3, 3, 5, 5, 5, 5]",36,0,6,True,True,True,False,False,False,False,False,"2,5,5|3,3|3,3|1,5|1,5"
"[1, 1, 2, 3, 3, 3, 4, 4, 4, 4, 4]",33,3,3,True,True,True,False,False,False,False,False,"3,4,4|1,4|1,4|3,3|2,4"
"[1, 1, 2, 3, 3, 3, 4, 4, 4, 4, 5]",34,2,4,True,True,True,False,False,False,False,False,"1,1,4|4,4,4|2,3|3,3"
"[1, 1, 2, 3, 3, 3, 4, 4, 4, 5, 5]",35,1,5,True,True,True,False,False,False,False,False,"1,1,4|3,4,5|3,3|2,4"
"[1, 1, 2, 3, 3, 3, 4, 4, 5, 5, 5]",36,0,6,True,True,True,False,False,False,False,False,"3,4,5|3,3|2,4|1,5|1,5"
"[1, 1, 2, 3, 3, 3, 4, 5, 5, 5, 5]",37,5,2,True,True,True,False,False,False,False,False,"1,1,4|2,3|3,3"
"[1, 1, 2, 3, 3, 3, 5, 5, 5, 5, 5]",38,4,3,True,True,True,False,False,False,False,False,"1,2,3|3,3|1,5"
"[1, 1, 2, 3, 3, 4, 4, 4, 4, 4, 4]",34,2,4,True,True,True,False,False,False,False,False,"4,4,4|1,4|1,4|3,3|2,4"
"[1, 1, 2, 3, 3, 4, 4, 4, 4, 4, 5]",35,1,5,True,True,True,False,False,False,False,False,"1,1,4|4,4,4|3,3|2,4"
"[1, 1, 2, 3, 3, 4, 4, 4, 4, 5, 5]",36,0,6,True,True,True,False,False,False,False,False,"4,4,4|3,3|2,4|1,5|1,5"
"[1, 1, 2, 3, 3, 4, 4, 4, 5, 5, 5]",37,5,2,True,True,False,False,False,False,False,False,"1,4|1,4|3,3|2,4"
"[1, 1, 2, 3, 3, 4, 4, 5, 5, 5, 5]",38,4,3,True,True,True,False,False,False,False,False,"1,1,4|3,3|2,4"
"[1, 1, 2, 3, 3, 4, 5, 5, 5, 5, 5]",39,3,4,True,True,False,False,False,False,False,False,"3,3|2,4|1,5|1,5"
"[1, 1, 2, 3, 3, 5, 5, 5, 5, 5, 5]",40,2,5,True,True,True,False,False,False,False,False,"2,5,5|3,3|1,5|1,5"
"[1, 1, 2, 3, 4, 4, 4, 4, 4, 4, 4]",35,1,5,True,True,True,False,False,False,False,False,"1,1,4|4,4,4|4,4,4|2,3"
"[1, 1, 2, 3, 4, 4, 4, 4, 4, 4, 5]",36,0,6,True,True,True,False,False,False,False,False,"1,1,4|3,4,5|4,4,4|2,4"
"[1, 1, 2, 3, 4, 4, 4, 4, 4, 5, 5]",37,5,2,True,True,True,False,False,False,False,False,"3,4,4|1,4|1,4|2,4"
"[1, 1, 2, 3, 4, 4, 4, 4, 5, 5, 5]",38,4,3,True,True,True,False,False,False,False,False,"1,1,4|4,4,4|2,3"
"[1, 1, 2, 3, 4, 4, 4, 5, 5, 5, 5]",39,3,4,True,True,True,False,False,False,False,False,"1,1,4|3,4,5|2,4"
"[1, 1, 2, 3, 4, 4, 5, 5, 5, 5, 5]",40,2,5,True,True,True,False,False,False,False,False,"3,4,5|2,4|1,5|1,5"
"[1, 1, 2, 3, 4, 5, 5, 5, 5, 5, 5]",41,1,6,True,True,True,False,False,False,False,False,"2,5,5|3,4,5|1,5|1,5"
"[1, 1, 2, 3, 5, 5, 5, 5, 5, 5, 5]",42,0,7,True,True,True,True,False,False,False,False,"3,5,5,5|2,5,5|1,5|1,5"
"[1, 1, 2, 4, 4, 4, 4, 4, 4, 4, 4]",36,0,6,True,True,True,False,False,False,False,False,"1,1,4|4,4,4|4,4,4|2,4"
"[1, 1, 2, 4, 4, 4, 4, 4, 4, 4, 5]",37,5,2,True,True,True,False,False,False,False,False,"2,4,4|4,4,4|1,4|1,4"
"[1, 1, 2, 4, 4, 4, 4, 4, 4, 5, 5]",38,4,3,True,True,True,False,False,False,False,False,"4,4,4|1,4|1,4|2,4"
"[1, 1, 2, 4, 4, 4, 4, 4, 5, 5, 5]",39,3,4,True,True,True,False,False,False,False,False,"1,1,4|4,4,4|2,4"
"[1, 1, 2, 4, 4, 4, 4, 5, 5, 5, 5]",40,2,5,True,True,True,False,False,False,False,False,"4,4,4|2,4|1,5|1,5"
"[1, 1, 2, 4, 4, 4, 5, 5, 5, 5, 5]",41,1,6,True,True,True,False,False,False,False,False,"2,5,5|4,4,4|1,5|1,5"
"[1, 1, 2, 4, 4, 5, 5, 5, 5, 5, 5]",42,0,7,True,True,True,True,False,False,False,False,"4,4,5,5|2,5,5|1,5|1,5"
"[1, 1, 2, 4, 5, 5, 5, 5, 5, 5, 5]",43,5,3,True,True,False,False,False,False,False,False,"2,4|1,5|1,5"
"[1, 1, 2, 5, 5, 5, 5, 5, 5, 5, 5]",44,4,4,True,True,True,False,False,False,False,False,"2,5,5|1,5|1,5"
"[1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3]",29,1,4,True,True,True,False,False,False,False,False,"1,1,3|3,3|3,3|3,3|3,3"
"[1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 4]",30,0,5,True,True,True,False,False,False,False,False,"1,1,4|3,3|3,3|3,3|3,3"
"[1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 5]",31,5,1,True,True,False,True,False,False,False,False,"1,3,3,3|1,3,3,3|3,3"
"[1, 1, 3, 3, 3, 3, 3, 3, 3, 4, 4]",31,5,1,True,True,True,False,False,False,False,False,"1,1,3|3,3,4|3,3,4|3,3"
"[1, 1, 3, 3, 3, 3, 3, 3, 3, 4, 5]",32,4,2,True,True,True,False,False,False,False,False,"1,1,3|3,3,4|3,3|3,3"
"[1, 1, 3, 3, 3, 3, 3, 3, 3, 5, 5]",33,3,3,True,True,True,False,False,False,False,False,"1,1,3|3,3|3,3|3,3"
"[1, 1, 3, 3, 3, 3, 3, 3, 4, 4, 4]",32,4,2,True,True,True,False,False,False,False,False,"3,3,4|1,4|1,4|3,3|3,3"
"[1, 1, 3, 3, 3, 3, 3, 3, 4, 4, 5]",33,3,3,True,True,False,False,False,False,False,False,"1,4|1,4|3,3|3,3|3,3"
"[1, 1, 3, 3, 3, 3, 3, 3, 4, 5, 5]",34,2,4,True,True,True,False,False,False,False,False,"1,1,4|3,3|3,3|3,3"
"[1, 1, 3, 3, 3, 3, 3, 3, 5, 5, 5]",35,1,5,True,True,False,False,False,False,False,False,"3,3|3,3|3,3|1,5|1,5"
"[1, 1, 3, 3, 3, 3, 3, 4, 4, 4, 4]",33,3,3,True,True,True,False,False,False,False,False,"3,4,4|1,4|1,4|3,3|3,3"
"[1, 1, 3, 3, 3, 3, 3, 4, 4, 4, 5]",34,2,4,True,True,True,False,False,False,False,False,"1,1,3|4,4,4|3,3|3,3"
"[1, 1, 3, 3, 3, 3, 3, 4, 4, 5, 5]",35,1,5,True,True,True,False,False,False,False,False,"1,1,4|3,4,5|3,3|3,3"
"[1, 1, 3, 3, 3, 3, 3, 4, 5, 5, 5]",36,0,6,True,True,True,False,False,False,False,False,"3,4,5|3,3|3,3|1,5|1,5"
"[1, 1, 3, 3, 3, 3, 3, 5, 5, 5, 5]",37,5,2,True,True,True,False,False,False,False,False,"1,1,3|3,3|3,3"
"[1, 1, 3, 3, 3, 3, 4, 4, 4, 4, 4]",34,2,4,True,True,True,False,False,False,False,False,"4,4,4|1,4|1,4|3,3|3,3"
"[1, 1, 3, 3, 3, 3, 4, 4, 4, 4, 5]",35,1,5,True,True,True,False,False,False,False,False,"1,1,4|4,4,4|3,3|3,3"
"[1, 1, 3, 3, 3, 3, 4, 4, 4, 5, 5]",36,0,6,True,True,True,False,False,False,False,False,"4,4,4|3,3|3,3|1,5|1,5"
"[1, 1, 3, 3, 3, 3, 4, 4, 5, 5, 5]",37,5,2,True,True,False,False,False,False,False,False,"1,4|1,4|3,3|3,3"
"[1, 1, 3, 3, 3, 3, 4, 5, 5, 5, 5]",38,4,3,True,True,True,False,False,False,False,False,"1,1,4|3,3|3,3"
"[1, 1, 3, 3, 3, 3, 5, 5, 5, 5, 5]",39,3,4,True,True,False,False,False,False,False,False,"3,3|3,3|1,5|1,5"
"[1, 1, 3, 3, 3, 4, 4, 4, 4, 4, 4]",35,1,5,True,True,True,False,False,False,False,False,"1,1,3|4,4,4|4,4,4|3,3"
"[1, 1, 3, 3, 3, 4, 4, 4, 4, 4, 5]",36,0,6,True,True,True,False,False,False,False,False,"1,1,4|3,4,5|4,4,4|3,3"
"[1, 1, 3, 3, 3, 4, 4, 4, 4, 5, 5]",37,5,2,True,True,True,False,False,False,False,False,"3,4,4|1,4|1,4|3,3"
"[1, 1, 3, 3, 3, 4, 4, 4, 5, 5, 5]",38,4,3,True,True,True,False,False,False,False,False,"1,1,3|4,4,4|3,3"
"[1, 1, 3, 3, 3, 4, 4, 5, 5, 5, 5]",39,3,4,True,True,True,False,False,False,False,False,"1,1,4|3,4,5|3,3"
"[1, 1, 3, 3, 3, 4, 5, 5, 5, 5, 5]",40,2,5,True,True,True,False,False,False,False,False,"3,4,5|3,3|1,5|1,5"
"[1, 1, 3, 3, 3, 5, 5, 5, 5, 5, 5]",41,1,6,True,True,False,True,False,False,False,False,"3,5,5,5|3,3|1,5|1,5"
"[1, 1, 3, 3, 4, 4, 4, 4, 4, 4, 4]",36,0,6,True,True,True,False,False,False,False,False,"1,1,4|4,4,4|4,4,4|3,3"
"[1, 1, 3, 3, 4, 4, 4, 4, 4, 4, 5]",37,5,2,True,True,True,False,False,False,False,False,"3,4,4|3,4,4|1,4|1,4"
"[1, 1, 3, 3, 4, 4, 4, 4, 4, 5, 5]",38,4,3,True,True,True,False,False,False,False,False,"4,4,4|1,4|1,4|3,3"
"[1, 1, 3, 3, 4, 4, 4, 4, 5, 5, 5]",39,3,4,True,True,True,False,False,False,False,False,"1,1,4|4,4,4|3,3"
"[1, 1, 3, 3, 4, 4, 4, 5, 5, 5, 5]",40,2,5,True,True,True,False,False,False,False,False,"4,4,4|3,3|1,5|1,5"
"[1, 1, 3, 3, 4, 4, 5, 5, 5, 5, 5]",41,1,6,True,True,True,False,False,False,False,False,"3,4,5|3,4,5|1,5|1,5"
"[1, 1, 3, 3, 4, 5, 5, 5, 5, 5, 5]",42,0,7,True,True,True,True,False,False,False,False,"3,5,5,5|3,4,5|1,5|1,5"
"[1, 1, 3, 3, 5, 5, 5, 5, 5, 5, 5]",43,5,3,True,True,False,False,False,False,False,False,"3,3|1,5|1,5"
"[1, 1, 3, 4, 4, 4, 4, 4, 4, 4, 4]",37,5,2,True,True,True,True,False,False,False,False,"3,4,4,4|4,4,4|1,4|1,4"
"[1, 1, 3, 4, 4, 4, 4, 4, 4, 4, 5]",38,4,3,True,True,True,False,False,False,False,False,"3,4,4|4,4,4|1,4|1,4"
"[1, 1, 3, 4, 4, 4, 4, 4, 4, 5, 5]",39,3,4,True,False,True,False,False,False,False,False,"1,1,3|4,4,4|4,4,4"
"[1, 1, 3, 4, 4, 4, 4, 4, 5, 5, 5]",40,2,5,True,False,True,False,False,False,False,False,"1,1,4|3,4,5|4,4,4"
"[1, 1, 3, 4, 4, 4, 4, 5, 5, 5, 5]",41,1,6,True,True,True,False,False,False,False,False,"3,4,5|4,4,4|1,5|1,5"
"[1, 1, 3, 4, 4, 4, 5, 5, 5, 5, 5]",42,0,7,True,True,True,True,False,False,False,False,"3,5,5,5|4,4,4|1,5|1,5"
"[1, 1, 3, 4, 4, 5, 5, 5, 5, 5, 5]",43,5,3,True,False,True,False,False,False,False,False,"1,1,4|3,4,5"
"[1, 1, 3, 4, 5, 5, 5, 5, 5, 5, 5]",44,4,4,True,True,True,False,False,False,False,False,"3,4,5|1,5|1,5"
"[1, 1, 3, 5, 5, 5, 5, 5, 5, 5, 5]",45,3,5,True,True,False,True,False,False,False,False,"3,5,5,5|1,5|1,5"
"[1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4]",38,4,3,True,True,True,True,False,False,False,False,"4,4,4,4|4,4,4|1,4|1,4"
"[1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 5]",39,3,4,True,True,True,False,False,False,False,False,"4,4,4|4,4,4|1,4|1,4"
"[1, 1, 4, 4, 4, 4, 4, 4, 4, 5, 5]",40,2,5,True,False,True,False,False,False,False,False,"1,1,4|4,4,4|4,4,4"
"[1, 1, 4, 4, 4, 4, 4, 4, 5, 5, 5]",41,1,6,True,True,True,False,False,False,False,False,"4,4,4|4,4,4|1,5|1,5"
"[1, 1, 4, 4, 4, 4, 4, 5, 5, 5, 5]",42,0,7,True,True,True,True,False,False,False,False,"4,4,5,5|4,4,4|1,5|1,5"
"[1, 1, 4, 4, 4, 4, 5, 5, 5, 5, 5]",43,5,3,True,False,True,False,False,False,False,False,"1,1,4|4,4,4"
"[1, 1, 4, 4, 4, 5, 5, 5, 5, 5, 5]",44,4,4,True,True,True,False,False,False,False,False,"4,4,4|1,5|1,5"
"[1, 1, 4, 4, 5, 5, 5, 5, 5, 5, 5]",45,3,5,True,True,False,True,False,False,False,False,"4,4,5,5|1,5|1,5"
"[1, 1, 4, 5, 5, 5, 5, 5, 5, 5, 5]",46,2,6,True,True,False,False,True,False,False,False,"4,5,5,5,5|1,5|1,5"
"[1, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5]",47,1,7,True,True,False,False,False,True,False,False,"1,5|1,5|5,5,5,5,5,5"
"[1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",21,3,1,True,False,True,False,True,False,False,False,"2,2,2,2,2|1,2,2|2,2,2"
"[1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3]",22,2,2,True,True,True,False,False,False,False,False,"1,2,2|2,2,2|2,2,2|2,3"
"[1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4]",23,1,3,True,True,True,False,False,False,False,False,"2,2,2|2,2,2|2,2,2|1,4"
"[1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 5]",24,0,4,True,True,True,False,False,False,False,False,"2,2,2|2,2,2|2,2,2|1,5"
"[1, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3]",23,1,3,True,True,True,False,False,False,False,False,"1,2,3|2,2,2|2,2,2|2,3"
"[1, 2, 2, 2, 2, 2, 2, 2, 2, 3, 4]",24,0,4,True,True,True,False,False,False,False,False,"1,2,3|2,2,2|2,2,2|2,4"
"[1, 2, 2, 2, 2, 2, 2, 2, 2, 3, 5]",25,5,0,True,True,True,False,True,False,False,False,"2,2,2,2,2|1,2,2|2,3"
"[1, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4]",25,5,0,True,False,True,True,False,False,False,False,"2,2,2,4|2,2,2,4|1,2,2"
"[1, 2, 2, 2, 2, 2, 2, 2, 2, 4, 5]",26,4,1,True,False,True,True,False,False,False,False,"2,2,2,4|1,2,2|2,2,2"
"[1, 2, 2, 2, 2, 2, 2, 2, 2, 5, 5]",27,3,2,True,False,True,False,False,False,False,False,"1,2,2|2,2,2|2,2,2"
